Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates with glob **/*.
Watching dir E:\project\medusa\medusa\templates with glob **/*.
Watching dir E:\project\medusa\medusa\locale with glob **/*.mo.
Watching dir E:\project\medusa\medusa\app\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\engine.py first seen with mtime 1757233905.4974694
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\__init__.py first seen with mtime 1757233908.343176
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1757233904.861589
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\wsgiref\handlers.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1757233911.1565163
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1757233894.7847123
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslib.cp312-win_amd64.pyd first seen with mtime 1757233911.515913
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1757233905.1387517
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_lzma.pyd first seen with mtime 1701975066.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1757233895.3949177
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\http\cookie.py first seen with mtime 1757233905.4588737
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\http\cookiejar.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\csv.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1757233905.1322105
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\inspect.py first seen with mtime 1757233905.6203785
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1757233896.7759836
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1757233907.2112246
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\connection.py first seen with mtime 1757233905.5896173
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1757233903.7126193
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1757233908.6572492
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\offsets.cp312-win_amd64.pyd first seen with mtime 1757233911.6041985
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1757233908.5790186
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\response.py first seen with mtime 1757233894.8109305
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\nattype.cp312-win_amd64.pyd first seen with mtime 1757233911.5759685
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1757233897.3685284
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp312-win_amd64.pyd first seen with mtime 1757233911.7000468
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1757233896.4725156
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1757328275.049819
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1757328275.0804822
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1757233908.4281902
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1757233894.868245
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp312-win_amd64.pyd first seen with mtime 1757233911.583495
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1757233899.442243
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1757233908.3680732
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\parsers.cp312-win_amd64.pyd first seen with mtime 1757233911.455551
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1757233896.5786862
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1757233895.359153
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1757233908.5780191
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1757233908.5425956
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp312-win_amd64.pyd first seen with mtime 1757233911.6915276
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1757233894.851841
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\token.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1757233905.6932054
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\utils.py first seen with mtime 1757233906.4419718
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1757233905.6721342
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1757233908.541006
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1757233895.3838053
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1757233894.600739
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\packaging\utils.py first seen with mtime 1757271432.2531042
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\internals\__init__.py first seen with mtime 1757233908.6424785
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\platform.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1757233911.1595151
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\_compat_pickle.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\six.py first seen with mtime 1757233892.8459253
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1757233908.8754458
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1757233908.4553182
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1757328275.0756898
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1757233905.1286757
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\functools.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1757233894.8022985
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1757233908.811798
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1757233908.4792717
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1757233908.7351098
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1757233907.1965454
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1757233905.0591238
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\metadata\_collections.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1757233899.4432478
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\signal.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\__init__.py first seen with mtime 1757233897.097286
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1757233908.7282157
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1757233908.5718677
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\construction.py first seen with mtime 1757233908.387594
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1757233904.8205159
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1757328275.0464034
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1757233899.9595108
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1757233911.153515
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\zipfile\_path\glob.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1757233905.0902178
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1757233905.6586146
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1757233904.7632203
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1757233908.5865338
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\readers.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1757233908.5084283
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1757233908.6029687
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1757233904.9369771
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\http\cookies.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\mail\message.py first seen with mtime 1757233904.845333
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\database.py first seen with mtime 1757233904.7840438
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1757233902.801057
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1757233908.8642192
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\utils.py first seen with mtime 1757233907.012193
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\internals.cp312-win_amd64.pyd first seen with mtime 1757233911.336288
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1757233905.147455
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1757233893.3027964
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1757233908.4616706
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1757233908.3854258
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\metadata\_meta.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1757233904.8020897
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\html\entities.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\management\utils.py first seen with mtime 1757233904.8721168
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1757233895.4099994
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\random\mtrand.cp312-win_amd64.pyd first seen with mtime 1757233895.7675328
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1757233899.962533
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1757233908.574979
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\subprocess.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1757233908.7217004
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\secrets.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1757233908.6821043
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1757233894.4070802
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1757233896.571678
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_wmi.pyd first seen with mtime 1701975066.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\warnings.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\enums.py first seen with mtime 1757233905.10407
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\random\_bounded_integers.cp312-win_amd64.pyd first seen with mtime 1757233895.7861383
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1757233905.6265109
File E:\project\medusa\medusa\app\templatetags\number_to_words.py first seen with mtime 1757095561.231116
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\_strptime.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\wsgiref\headers.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1757233904.9787023
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1757233908.6045868
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\api.py first seen with mtime 1757233906.959758
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1757233894.4281518
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\management\color.py first seen with mtime 1757233904.8671172
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\decorators.py first seen with mtime 1757233905.6001184
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\base_subprocess.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\strptime.cp312-win_amd64.pyd first seen with mtime 1757233911.638344
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1757233908.683793
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\uuid.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_ufunclike_impl.py first seen with mtime 1757233895.449453
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1757233900.558709
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\base_tasks.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\logging\handlers.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\humanize\apps.py first seen with mtime 1757233902.3145943
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1757233905.6213744
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\dist.py first seen with mtime 1757233907.0691943
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\__init__.py first seen with mtime 1757233906.9455445
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\proactor_events.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1757233904.7820392
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\pprint.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\safestring.py first seen with mtime 1757233905.6340203
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1757233908.5937252
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1757233896.5677154
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1757233895.421652
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1757233904.951219
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\policy.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\urls\conf.py first seen with mtime 1757233905.5670156
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1757233893.3017843
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\http\__init__.py first seen with mtime 1757233905.4578724
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1757233908.3539405
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1757233905.1367517
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\iterators.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\email\header.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1757233904.8288703
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1757233894.774145
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1757233905.6967108
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1757233896.5831158
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1757233908.5389905
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1757233908.4128983
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\backends\base.py first seen with mtime 1757233905.513316
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_ctypes.pyd first seen with mtime 1701975066.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates\admin first seen with mtime 1757233906.482528
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates\admin\edit_inline first seen with mtime 1757233906.4753003
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates\admin\includes first seen with mtime 1757233906.4803545
